LOG_6D0D9AF5,위험구역 침범 감지,2026-07-06 15:16:17,ZONE_001,"{'zone_id': 'ZONE_001', 'x1': 250, 'y1': 100, 'x2': 550, 'y2': 350}",1,"=HYPERLINK(""C:\ocean_rescue_images\2026-07-06_151617_rescue_c470e333.jpg"", ""사진 열기 (클릭)"")",,
LOG_289CB9C2,위험구역 침범 감지,2026-07-06 15:16:23,ZONE_001,"{'zone_id': 'ZONE_001', 'x1': 250, 'y1': 100, 'x2': 550, 'y2': 350}",1,"=HYPERLINK(""C:\ocean_rescue_images\2026-07-06_151623_rescue_21ec0fd0.jpg"", ""사진 열기 (클릭)"")",,
LOG_BE72676A,위험구역 침범 감지,2026-07-06 15:16:28,ZONE_001,"{'zone_id': 'ZONE_001', 'x1': 250, 'y1': 100, 'x2': 550, 'y2': 350}",1,"=HYPERLINK(""C:\ocean_rescue_images\2026-07-06_151628_rescue_58d7e6c9.jpg"", ""사진 열기 (클릭)"")",,
LOG_8EB963F5,위험구역 침범 감지,2026-07-06 15:16:33,ZONE_001,"{'zone_id': 'ZONE_001', 'x1': 250, 'y1': 100, 'x2': 550, 'y2': 350}",1,"=HYPERLINK(""C:\ocean_rescue_images\2026-07-06_151633_rescue_3d943e74.jpg"", ""사진 열기 (클릭)"")",,
LOG_AA23D635,위험구역 침범 감지,2026-07-06 15:16:38,ZONE_001,"{'zone_id': 'ZONE_001', 'x1': 250, 'y1': 100, 'x2': 550, 'y2': 350}",1,"=HYPERLINK(""C:\ocean_rescue_images\2026-07-06_151638_rescue_6deb494f.jpg"", ""사진 열기 (클릭)"")",,
LOG_DB14D0AD,위험구역 침범 감지,2026-07-06 17:18:14,ZONE_001,"{'zone_id': 'ZONE_001', 'x1': 250, 'y1': 100, 'x2': 550, 'y2': 350}",1,"=HYPERLINK(""C:\ocean_rescue_images\2026-07-06_171814_rescue_626f0874.jpg"", ""사진 열기 (클릭)"")",,
LOG_78D0FA2E,위험구역 침범 감지,2026-07-06 17:18:19,ZONE_001,"{'zone_id': 'ZONE_001', 'x1': 250, 'y1': 100, 'x2': 550, 'y2': 350}",1,"=HYPERLINK(""C:\ocean_rescue_images\2026-07-06_171819_rescue_cdccc852.jpg"", ""사진 열기 (클릭)"")",,
LOG_9F1F9DE5,위험구역 침범 감지,2026-07-07 09:24:17,ZONE_001,"{'zone_id': 'ZONE_001', 'x1': 250, 'y1': 100, 'x2': 550, 'y2': 350}",1,"=HYPERLINK(""C:\ocean_rescue_images\2026-07-07_092417_rescue_15ee8a74.jpg"", ""사진 열기 (클릭)"")",,
LOG_5F3E9EB3,위험구역 침범 감지,2026-07-07 09:24:23,ZONE_001,"{'zone_id': 'ZONE_001', 'x1': 250, 'y1': 100, 'x2': 550, 'y2': 350}",1,"=HYPERLINK(""C:\ocean_rescue_images\2026-07-07_092423_rescue_403dee24.jpg"", ""사진 열기 (클릭)"")",,
LOG_23D6AF56,위험구역 침범 감지,2026-07-07 09:50:44,ZONE_001,"{'zone_id': 'ZONE_001', 'x1': 250, 'y1': 100, 'x2': 550, 'y2': 350}",1,"=HYPERLINK(""C:\ocean_rescue_images\2026-07-07_095044_rescue_4b03b6e2.jpg"", ""사진 열기 (클릭)"")",,
